This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.47 ...(z,y)$ 收敛. 因此， 自然地， 我们就可以定义半空间弹性波点扩散函数 $\J
                                                  (x,y)\in \C^{2\times 2}$, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.47 ...因此， 自然地， 我们就可以定义半空间弹性波点扩散函数 $\J(x,y)\in \C
                                                  ^{2\times 2}$, $x,y\in\R^2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.47 ...散函数 $\J(x,y)\in \C^{2\times 2}$, $x,y\in\R
                                                  ^2_+$， 即为
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 为 in font nullfont!
! Undefined control sequence.
l.48 \be
        \label{j}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.49 \J
       (z,y)=\int_{\Ga_0}\T_D(x,z)^T\overline{\N(x,y)}ds(x).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.49 \J(z,y)=\int
                 _{\Ga_0}\T_D(x,z)^T\overline{\N(x,y)}ds(x).
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.49 \J(z,y)=\int_{\Ga
                      _0}\T_D(x,z)^T\overline{\N(x,y)}ds(x).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.49 \J(z,y)=\int_{\Ga_0}\T
                           _D(x,z)^T\overline{\N(x,y)}ds(x).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double subscript.
l.49 \J(z,y)=\int_{\Ga_0}\T_
                            D(x,z)^T\overline{\N(x,y)}ds(x).
I treat `x_1_2' essentially like `x_1{}_2'.

! Undefined control sequence.
l.49 \J(z,y)=\int_{\Ga_0}\T_D(x,z)^T\overline{\N
                                                (x,y)}ds(x).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.50 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.52 \ben
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 \J
       (z,y)=\lim_{\ep\to 0^+}\int_{\Ga_0} \T_D^{\,\omega(1+\i\ep)}(x,z)^T\,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 \J(z,y)=\lim_{\ep
                      \to 0^+}\int_{\Ga_0} \T_D^{\,\omega(1+\i\ep)}(x,z)^T\,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 \J(z,y)=\lim_{\ep\to 0^+}\int_{\Ga
                                       _0} \T_D^{\,\omega(1+\i\ep)}(x,z)^T\,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 \J(z,y)=\lim_{\ep\to 0^+}\int_{\Ga_0} \T
                                             _D^{\,\omega(1+\i\ep)}(x,z)^T\,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double subscript.
l.53 \J(z,y)=\lim_{\ep\to 0^+}\int_{\Ga_0} \T_
                                              D^{\,\omega(1+\i\ep)}(x,z)^T\,
I treat `x_1_2' essentially like `x_1{}_2'.


LaTeX Warning: Command \i invalid in math mode on input line 53.

LaTeX Font Info:    Try loading font information for OT1+lmr on input line 53.
(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)

LaTeX Warning: Command \i invalid in math mode on input line 53.

! Undefined control sequence.
l.53 ...to 0^+}\int_{\Ga_0} \T_D^{\,\omega(1+\i\ep
                                                  )}(x,z)^T\,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 \overline{\N
                 _{\om(1+\i\ep)}(x,y)}ds(x),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54 \overline{\N_{\om
                      (1+\i\ep)}(x,y)}ds(x),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 54.


LaTeX Warning: Command \i invalid in math mode on input line 54.

! Undefined control sequence.
l.54 \overline{\N_{\om(1+\i\ep
                              )}(x,y)}ds(x),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.55 \een
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 于 in font cmr10!
Missing character: There is no 是 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 利 in font cmr10!
Missing character: There is no 用 in font cmr10!
Missing character: There is no 极 in font cmr10!
Missing character: There is no 限 in font cmr10!
Missing character: There is no 吸 in font cmr10!
Missing character: There is no 收 in font cmr10!
Missing character: There is no 原 in font cmr10!
Missing character: There is no 理 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 我 in font cmr10!
Missing character: There is no 们 in font cmr10!
Missing character: There is no 有 in font cmr10!
Missing character: There is no 这 in font cmr10!
Missing character: There is no 里 in font cmr10!
! Undefined control sequence.
l.56 这里 $\T
           _D^{\,\omega(1+\i\ep)}(x,z)q=\sigma(\D_{\om(1+\i\omega)}(x,z)q)e_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.56 这里 $\T_
            D^{\,\omega(1+\i\ep)}(x,z)q=\sigma(\D_{\om(1+\i\omega)}(x,z)q)e_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \i invalid in math mode on input line 56.


LaTeX Warning: Command \i invalid in math mode on input line 56.

! Undefined control sequence.
l.56 这里 $\T_D^{\,\omega(1+\i\ep
                               )}(x,z)q=\sigma(\D_{\om(1+\i\omega)}(x,z)q)e_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.56 这里 $\T_D^{\,\omega(1+\i\ep)}(x,z)q=\sigma(\D
                                                 _{\om(1+\i\omega)}(x,z)q)e_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.56 ...D^{\,\omega(1+\i\ep)}(x,z)q=\sigma(\D_{\om
                                                  (1+\i\omega)}(x,z)q)e_2,\f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 56.


LaTeX Warning: Command \i invalid in math mode on input line 56.

! Undefined control sequence.
l.56 ...{\om(1+\i\omega)}(x,z)q)e_2,\forall q\in\R
                                                  ^2$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ...Reference `cauchy_pv' on page \thepage 
                                                  \space undefined\on@line .^^J
l.57 利用 Parserval 等式， 引理 \ref{cauchy_pv}
                                        , 式子(\ref{d2}) 和式子 (\ref{d1}), 我们可以得到：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `cauchy_pv' on page  undefined on input line 57.

Missing character: There is no , in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `d2' on page \thepage 
                                                  \space undefined\on@line .^^J
l.57 ...serval 等式， 引理 \ref{cauchy_pv}, 式子(\ref{d2}
                                                  ) 和式子 (\ref{d1}), 我们可以得到：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d2' on page  undefined on input line 57.

Missing character: There is no ) in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `d1' on page \thepage 
                                                  \space undefined\on@line .^^J
l.57 ...ref{cauchy_pv}, 式子(\ref{d2}) 和式子 (\ref{d1}
                                                  ), 我们可以得到：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d1' on page  undefined on input line 57.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.58 \be
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 \J
       (z,y)&=&\frac{1}{2\pi}\sum_{\al,\beta=p,s}{\rm p.v.}\int_{\R}\frac{{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
l.59 \J(z,y)&
             =&\frac{1}{2\pi}\sum_{\al,\beta=p,s}{\rm p.v.}\int_{\R}\frac{{\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
! Misplaced alignment tab character &.
l.59 \J(z,y)&=&
               \frac{1}{2\pi}\sum_{\al,\beta=p,s}{\rm p.v.}\int_{\R}\frac{{\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.59 \J(z,y)&=&\frac{1}{2\pi}
                             \sum_{\al,\beta=p,s}{\rm p.v.}\int_{\R}\frac{{\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.59 \J(z,y)&=&\frac{1}{2\pi}
                             \sum_{\al,\beta=p,s}{\rm p.v.}\int_{\R}\frac{{\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.59 \J(z,y)&=&\frac{1}{2\pi}\sum_{\al
                                      ,\beta=p,s}{\rm p.v.}\int_{\R}\frac{{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 ...)&=&\frac{1}{2\pi}\sum_{\al,\beta=p,s}{\rm
                                                   p.v.}\int_{\R}\frac{{\Ta}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 ...\pi}\sum_{\al,\beta=p,s}{\rm p.v.}\int_{\R
                                                  }\frac{{\Ta}(\xi)^T \overl...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Ta 
                }(\xi )^T \overline {\Nb (\xi )}
l.59 ...verline{\Nb(\xi)}}{\overline{\delta(\xi)}}
                                                   e^{\i (\mu_\alpha z_2-\ov...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Ta }(\xi )^T \overline {\Nb 
                                         (\xi )}
l.59 ...verline{\Nb(\xi)}}{\overline{\delta(\xi)}}
                                                   e^{\i (\mu_\alpha z_2-\ov...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 59.


LaTeX Warning: Command \i invalid in math mode on input line 59.


LaTeX Warning: Command \i invalid in math mode on input line 59.


LaTeX Warning: Command \i invalid in math mode on input line 59.

! Undefined control sequence.
l.59 ...e{\mu}_\beta y_2)+\i(y_1-z_1)\xi} d\xi \nn
                                                   \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.60 &
       &-\frac\i 2\sum_{\al,\beta=p,s}\left[\frac{{\Ta}(\xi)^T \overline{\Nb...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.60 & &
        -\frac\i 2\sum_{\al,\beta=p,s}\left[\frac{{\Ta}(\xi)^T \overline{\Nb...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \i invalid in math mode on input line 60.


LaTeX Warning: Command \i invalid in math mode on input line 60.

! Undefined control sequence.
l.60 & &-\frac\i 2\sum_{\al
                           ,\beta=p,s}\left[\frac{{\Ta}(\xi)^T \overline{\Nb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Ta 
                }(\xi )^T \overline {\Nb (\xi )}
l.60 ...erline{\Nb(\xi)}}{\overline{\delta'(\xi)}}
                                                   e^{\i (\mu_\alpha z_2-\ov...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Ta }(\xi )^T \overline {\Nb 
                                         (\xi )}
l.60 ...erline{\Nb(\xi)}}{\overline{\delta'(\xi)}}
                                                   e^{\i (\mu_\alpha z_2-\ov...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 60.


LaTeX Warning: Command \i invalid in math mode on input line 60.


LaTeX Warning: Command \i invalid in math mode on input line 60.


LaTeX Warning: Command \i invalid in math mode on input line 60.

! Undefined control sequence.
l.61 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 为 in font cmr7!
Missing character: There is no 了 in font cmr7!
Missing character: There is no 后 in font cmr7!
Missing character: There is no 文 in font cmr7!
Missing character: There is no 讨 in font cmr7!
Missing character: There is no 论 in font cmr7!
Missing character: There is no 方 in font cmr7!
Missing character: There is no 便 in font cmr7!
Missing character: There is no ， in font cmr7!
Missing character: There is no 我 in font cmr7!
Missing character: There is no 们 in font cmr7!
Missing character: There is no 把 in font cmr7!
! Undefined control sequence.
l.62 为了后文讨论方便， 我们把 $\J
                      (z,y)$ 中的一部分定义为：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.63 \be
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64 \F
       (z,y)&=&\frac{1}{2\pi}\int^{k_p}_{-k_p} \  \frac{{\Tp}(\xi)^T \overli...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.64 \F(z,y)&
             =&\frac{1}{2\pi}\int^{k_p}_{-k_p} \  \frac{{\Tp}(\xi)^T \overli...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.64 \F(z,y)&=&
               \frac{1}{2\pi}\int^{k_p}_{-k_p} \  \frac{{\Tp}(\xi)^T \overli...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> {\Tp 
                }(\xi )^T \overline {\Np (\xi )}
l.64 ...verline{\Np(\xi)}}{\overline{\delta(\xi)}}
                                                   e^{\i \mu_p (z_2- y_2)+\i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Tp }(\xi )^T \overline {\Np 
                                         (\xi )}
l.64 ...verline{\Np(\xi)}}{\overline{\delta(\xi)}}
                                                   e^{\i \mu_p (z_2- y_2)+\i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 64.


LaTeX Warning: Command \i invalid in math mode on input line 64.


LaTeX Warning: Command \i invalid in math mode on input line 64.


LaTeX Warning: Command \i invalid in math mode on input line 64.

! Undefined control sequence.
l.64 ...i \mu_p (z_2- y_2)+\i(y_1-z_1)\xi} d\xi\nn
                                                   \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.65 &
      &+\frac{1}{2\pi}\int^{k_s}_{-k_s} \  \frac{{\Ts}(\xi)^T \overline{\Ns(...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.65 &&
       +\frac{1}{2\pi}\int^{k_s}_{-k_s} \  \frac{{\Ts}(\xi)^T \overline{\Ns(...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> {\Ts 
                }(\xi )^T \overline {\Ns (\xi )}
l.65 ...verline{\Ns(\xi)}}{\overline{\delta(\xi)}}
                                                   e^{\i \mu_s (z_2- y_2)+\i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Ts }(\xi )^T \overline {\Ns 
                                         (\xi )}
l.65 ...verline{\Ns(\xi)}}{\overline{\delta(\xi)}}
                                                   e^{\i \mu_s (z_2- y_2)+\i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 65.


LaTeX Warning: Command \i invalid in math mode on input line 65.


LaTeX Warning: Command \i invalid in math mode on input line 65.


LaTeX Warning: Command \i invalid in math mode on input line 65.

! Undefined control sequence.
l.66 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.67 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 中 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 一 in font cmr10!
Missing character: There is no 部 in font cmr10!
Missing character: There is no 分 in font cmr10!
Missing character: There is no 定 in font cmr10!
Missing character: There is no 义 in font cmr10!
Missing character: There is no 为 in font cmr10!
Missing character: There is no ： in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 47--67
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 47--67
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 47--67
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 47--67
[]
 []


Overfull \hbox (17.98259pt too wide) in paragraph at lines 47--67
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 47--67
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (27.23698pt too wide) in paragraph at lines 47--67
